1593cd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com13,1483595456,,200
8c84f4,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com13,1483595463,,302
da972e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com13,1483595463,,302
0be75b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com13,1483595463,,200
a9d138,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483595858,,200
b4eaa8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483595903,,200
f06175,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483595907,181d5d,200
181d5d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483595907,,500
9a849a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483595990,,200
82eeb3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483595993,764ec8,200
764ec8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483595993,,500
5a0832,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483596109,,200
8f40a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483596111,114b18,200
114b18,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483596111,,500
f548bc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483596255,,200
1b669f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483596257,,200
8660e1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483691025,,200
a09c98,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483691027,c279e7,200
c279e7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483691027,,404
8806e2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483691028,10395d,200
10395d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483691028,,500
09ff48,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483692584,,200
a75e8e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483692585,139e6d,200
139e6d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483692585,,404
09bf5a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483692592,,200
ee3a2e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483692593,317e2f,200
317e2f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483692593,,404
d60f7b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483692944,,200
47e3b7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483692946,,200
ebec8d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483693033,,200
ac4c2e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483694382,,200
74cbb2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483694385,,200
0d4919,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483695203,,200
d88543,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483695205,,200
7f52a5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483695995,,200
2acb0f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696052,e257aa,200
e257aa,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696052,,500
941203,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696114,0f3539,200
0f3539,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696114,,500
05901d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696204,62982b,200
62982b,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696204,,500
302321,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696220,561775,200
561775,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696220,,500
1f4b40,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696247,,302
eca1d2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl14,1483696247,,200
d4b8f7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/asset('bundles/couturegestion/images/favicon.ico'),1483696247,dc6952,200
dc6952,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/asset('bundles/couturegestion/images/favicon.ico'),1483696247,,404
6fdd1f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl14,1483696319,,200
b64255,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483696775,,200
144a1f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696776,,200
ca76c8,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483696821,,302
5502d9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483696821,34bf8d,200
34bf8d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483696821,,500
4c11ab,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483697754,1f0ff9,200
1f0ff9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483697754,,500
774eaf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483698165,ef6c0d,200
ef6c0d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483698165,,500
93e641,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483698168,,200
169e7d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483698178,,302
a84ee1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483698178,d7a09b,200
d7a09b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483698178,,500
063cc5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483698228,,200
ab398c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483698276,,200
00d905,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483698283,,200
0d03ff,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483698407,,302
56541b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483698407,,200
bd94d0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483699059,,200
fe75c9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483699133,,200
12f83d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl15,1483699166,,302
de7e74,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483699166,,200
c16bd1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483699167,378494,200
378494,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483699167,,404
493913,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl15,1483699179,,200
0ed67d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1483699179,bccf26,200
bccf26,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1483699179,,404
138bbd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483699422,,200
c8b48a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483699425,,200
d80880,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483699483,,302
ec1c1d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl16,1483699483,,200
7f582e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483706256,,200
501359,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483706257,93d266,200
93d266,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483706257,,404
ec1416,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483706259,,200
cd3836,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483706260,00df6c,200
00df6c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483706260,,404
c241de,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483706261,,200
f82878,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483706261,84dd0b,200
84dd0b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483706261,,404
652c01,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483706297,,302
31a7f1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl16,1483706297,,200
d6bc10,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/asset('bundles/couturegestion/images/favicon.ico'),1483706298,2e0a40,200
2e0a40,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/asset('bundles/couturegestion/images/favicon.ico'),1483706298,,404
3efc97,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl16,1483706333,,302
188fdf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483706335,64d071,200
64d071,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483706335,,500
7dd5db,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483706456,,200
de5561,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483706457,91bfde,200
91bfde,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483706457,,404
38f81c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483706923,,200
c5d8af,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483706937,,302
6a2ca8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com14,1483706938,,200
51152f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1483706938,c014b7,200
c014b7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1483706938,,404
a86400,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com14,1483706948,,302
64e4a6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com14,1483706948,,200
a3a7e1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1483706948,14f508,200
14f508,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1483706948,,404
313888,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com14,1483706957,,302
7bfed6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com14,1483706957,,302
1b1b80,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com14,1483706958,2894f3,200
2894f3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com14,1483706958,,500
fe8035,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com14,1483707283,28bec0,200
28bec0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com14,1483707283,,500
5b4857,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com14,1483707634,53ba6a,200
53ba6a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com14,1483707634,,500
f57d9e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com14,1483708148,,200
6cd9d0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com14,1483708150,,200
964992,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483708152,,200
999065,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl16,1483708154,,200
b3a8c5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl16,1483708157,90b517,200
90b517,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl16,1483708157,,500
861e3e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483708169,,200
163401,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483712165,,200
8ee34a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483712196,,302
f20005,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl17,1483712196,,200
101412,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl17,1483712234,,302
506c10,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712234,,200
566ce9,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712242,,302
d787cb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712242,,200
c6a804,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/asset('bundles/couturegestion/images/favicon.ico'),1483712243,a03aa1,200
a03aa1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/asset('bundles/couturegestion/images/favicon.ico'),1483712243,,404
5f46a7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712247,7b3711,200
7b3711,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712247,,500
3c8fb7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712315,4e93ff,200
4e93ff,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712315,,500
aeed46,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712320,7ae4cc,200
7ae4cc,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712320,,500
b36786,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712329,159f92,200
159f92,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com15/cl17,1483712329,,500
6e0e10,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712360,,200
2bb03c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl17,1483712361,,200
b5fb53,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl17,1483712365,fb31bf,200
fb31bf,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl17,1483712365,,500
549b50,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483712368,,200
6776a7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483712371,,200
979e1e,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483712421,,302
8a9953,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl18,1483712421,,200
fb1de1,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl18,1483712450,,302
210eb2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712450,,200
aaa556,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712454,,302
36b6a1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com16/cl18,1483712454,,200
43578f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com16/asset('bundles/couturegestion/images/favicon.ico'),1483712455,adde7f,200
adde7f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com16/asset('bundles/couturegestion/images/favicon.ico'),1483712455,,404
bd2cd9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com16/cl18,1483712459,895167,200
895167,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com16/cl18,1483712459,,500
ba0c6b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712631,,200
183d3b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712661,,200
c76313,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712666,,200
2ff419,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712807,,200
8ca655,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712809,,200
3a6e16,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483712814,,200
efa4fb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483712917,,200
8d0cbf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483712919,,200
4bd0b6,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483712977,,302
3bf359,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl19,1483712977,,200
dd9533,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl19,1483713000,,302
ef713b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483713000,,200
377a16,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483713008,,200
77688e,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483713059,,302
fafb9b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com17/cl19,1483713059,,200
815608,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com17/asset('bundles/couturegestion/images/favicon.ico'),1483713060,d91968,200
d91968,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com17/asset('bundles/couturegestion/images/favicon.ico'),1483713060,,404
f63d06,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com17/cl19,1483713067,,302
f274cd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com17/cl19,1483713067,,200
b1de9f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com17/asset('bundles/couturegestion/images/favicon.ico'),1483713068,2a1faf,200
2a1faf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com17/asset('bundles/couturegestion/images/favicon.ico'),1483713068,,404
23ca51,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com17/cl19,1483713075,,302
4701af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com17/cl19,1483713075,,302
b3d7a8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483713075,,200
58b90a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/asset('bundles/couturegestion/images/favicon.ico'),1483713075,059eb3,200
059eb3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/asset('bundles/couturegestion/images/favicon.ico'),1483713075,,404
edfa33,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483713997,,200
bcf0cf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483714000,,200
9f3b2c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483714035,9753f4,200
9753f4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483714035,,500
b5d03d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com17/cl19,1483714046,,200
bc144a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483714230,,200
a5635f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483714232,,200
ed0d11,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com17/cl19,1483714288,,200
a81820,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483714303,,200
6cab07,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483714306,,200
c11213,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483714360,,302
819069,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl20,1483714360,,200
5fbf95,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl20,1483714418,c02ba2,200
c02ba2,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl20,1483714418,,500
6cf58a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483714446,,200
8358c0,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483714454,,302
fb1bc9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl20,1483714454,,200
63e4a3,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl20,1483714491,,302
044901,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483714491,,200
cd20f2,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483714515,,302
9757b5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com18/cl20,1483714515,,200
adb916,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com18/asset('bundles/couturegestion/images/favicon.ico'),1483714516,1beff6,200
1beff6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com18/asset('bundles/couturegestion/images/favicon.ico'),1483714516,,404
38a4cd,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com18/cl20,1483714523,,302
900536,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com18/cl20,1483714523,,200
942c91,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com18/asset('bundles/couturegestion/images/favicon.ico'),1483714524,d91c14,200
d91c14,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com18/asset('bundles/couturegestion/images/favicon.ico'),1483714524,,404
f6af87,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com18/cl20,1483714530,,302
282345,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com18/cl20,1483714530,,302
1b2910,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com18/cl20,1483714530,,200
7470fb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com18/asset('bundles/couturegestion/images/favicon.ico'),1483714530,426003,200
426003,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com18/asset('bundles/couturegestion/images/favicon.ico'),1483714530,,404
32da0b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483714709,,200
9d9e83,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483714710,,200
6c06dd,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483714754,,302
869833,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl21,1483714754,,200
